simulation_time_hrs, pu_Vrms, pev_kVAR, pev_kW
9.870833333333334, 1.0469165758351766, 0.0, 20.0
9.8875, 1.0469086761097377, 0.0, 20.0
9.904166666666667, 1.046905565962354, 0.0, 20.0
9.920833333333333, 1.046902355729253, 0.0, 20.0
9.9375, 1.0468991213805057, 0.0, 20.0
9.954166666666667, 1.0468958632462617, 0.0, 20.0
9.970833333333333, 1.0468925790137313, 0.0, 20.0
9.9875, 1.0468680555594883, 0.0, 20.0
10.004166666666666, 1.0468648508332477, 0.0, 20.0
10.020833333333334, 1.0468615634843075, 20.0, 0.05453479467600326
10.0375, 1.04685840118991, 20.0, 0.0
10.054166666666667, 1.046955765530793, 0.0, 0.0
10.070833333333333, 1.0469522740571842, 0.0, 0.0
10.0875, 1.0469426464642977, 0.0, 0.0
10.104166666666666, 1.0469391520594071, 0.0, 0.0
10.120833333333334, 1.0469355231374167, 0.0, 0.0
10.1375, 1.0469318523418547, 0.0, 0.0
10.154166666666667, 1.0469281413000728, 0.0, 0.0
10.170833333333333, 1.0469243900098415, 0.0, 0.0
10.1875, 1.0469205983972945, 0.0, 0.0
10.204166666666667, 1.0469167659821783, 0.0, 0.0
10.220833333333333, 1.046921338141819, 0.0, 0.0
10.2375, 1.0469174964447978, 0.0, 0.0
10.254166666666666, 1.046913544015855, 0.0, 0.0
10.270833333333334, 1.0469095455736004, 0.0, 0.0
10.2875, 1.046905501156096, 0.0, 0.0
10.304166666666667, 1.046901410250634, 0.0, 0.0
10.320833333333333, 1.0468972717705367, 0.0, 0.0
10.3375, 1.0468930852140685, 0.0, 0.0
10.354166666666666, 1.046888850465651, 0.0, 0.0
10.370833333333334, 1.046884567391447, 0.0, 0.0
10.3875, 1.0468802358933909, 0.0, 0.0
10.404166666666667, 1.0468758559123796, 0.0, 0.0
10.420833333333333, 1.04687142741806, 0.0, 0.0
10.4375, 1.0468669503472738, 0.0, 0.0
10.454166666666667, 1.0468624246263663, 0.0, 0.0
10.470833333333333, 1.0468578501842514, 0.0, 0.0
10.4875, 1.0468532269474462, 0.0, 0.0
10.504166666666666, 1.0468485548400177, 0.0, 0.0
10.520833333333334, 1.046843833793813, 0.0, 0.0
10.5375, 1.0468390637357883, 0.0, 0.0
10.554166666666667, 1.0468342445929752, 0.0, 0.0
10.570833333333333, 1.0468293762899847, 0.0, 0.0
10.5875, 1.0468060516182536, 0.0, 0.0
10.604166666666666, 1.0468011841931837, 0.0, 0.0
10.620833333333334, 1.0467961330848354, 0.0, 0.0
10.6375, 1.0467910304429027, 0.0, 0.0
10.654166666666667, 1.0467858777884032, 0.0, 0.0
10.670833333333333, 1.0467806751517736, 0.0, 0.0
10.6875, 1.046775422506092, 0.0, 0.0
10.704166666666667, 1.0467701204539972, 0.0, 0.0
10.720833333333333, 1.0467415477405668, 0.0, 0.0
10.7375, 1.046736317896757, 0.0, 0.0
10.754166666666666, 1.046730828701486, 0.0, 0.0
10.770833333333334, 1.0467252937117515, 0.0, 0.0
10.7875, 1.046719716479673, 0.0, 0.0
10.804166666666667, 1.0467140977243852, 0.0, 0.0
10.820833333333333, 1.046716704477255, 0.0, 0.0
10.8375, 1.0467111114204497, 0.0, 0.0
10.854166666666666, 1.0467053831521909, 0.0, 0.0
10.870833333333334, 1.0466996141659612, 0.0, 0.0
10.8875, 1.0466938057491995, 0.0, 0.0
10.904166666666667, 1.04668795792287, 0.0, 0.0
10.920833333333333, 1.0466820708002205, 0.0, 0.0
10.9375, 1.0466761444310069, 0.0, 0.0
10.954166666666667, 1.0466701803229002, 0.0, 0.0
10.970833333333333, 1.0466641821614937, 0.0, 0.0
10.9875, 1.046658151603645, 0.0, 0.0
11.004166666666666, 1.046652091491589, 0.0, 0.0
11.020833333333334, 1.0466414871557923, 0.0, 0.0
11.0375, 1.0466296186251212, 0.0, 0.0
11.054166666666667, 1.0466236037152374, 0.0, 0.0
11.070833333333333, 1.046617481739237, 0.0, 0.0
11.0875, 1.0466113453912225, 0.0, 0.0
11.104166666666666, 1.0466051961867298, 0.0, 0.0
11.120833333333334, 1.0465990343082836, 0.0, 0.0
11.1375, 1.0465928598057401, 0.0, 0.0
11.154166666666667, 1.0465956582428075, 0.0, 0.0
11.170833333333333, 1.046589581977221, 0.0, 0.0
11.1875, 1.0465833814118888, 0.0, 0.0
11.204166666666667, 1.0465771670991737, 0.0, 0.0
11.220833333333333, 1.0465709423568514, 0.0, 0.0
11.2375, 1.0465647079440183, 0.0, 0.0
11.254166666666666, 1.0465584650995399, 0.0, 0.0
11.270833333333334, 1.0465271167042605, 0.0, 0.0
11.2875, 1.0465210624178842, 0.0, 0.0
11.304166666666667, 1.0465147541815327, 0.0, 0.0
11.320833333333333, 1.046508440948987, 0.0, 0.0
11.3375, 1.0465021264352437, 0.0, 0.0
11.354166666666666, 1.0464958107407187, 0.0, 0.0
11.370833333333334, 1.046489493959681, 0.0, 0.0
11.3875, 1.0464831761215405, 0.0, 0.0
11.404166666666667, 1.0464768572029943, 0.0, 0.0
11.420833333333333, 1.0464705371359924, 0.0, 0.0
11.4375, 1.0464642158907032, 0.0, 0.0
11.454166666666667, 1.046457893455966, 0.0, 0.0
11.470833333333333, 1.0464515698208856, 0.0, 0.0
11.4875, 1.046445244971988, 0.0, 0.0
11.504166666666666, 1.046438918898353, 0.0, 0.0
11.520833333333334, 1.0464325915632295, 0.0, 0.0
11.5375, 1.0464262629553835, 0.0, 0.0
11.554166666666667, 1.0464199330587711, 0.0, 0.0
11.570833333333333, 1.046413601857285, 0.0, 0.0
11.5875, 1.0464072693425808, 0.0, 0.0
11.604166666666666, 1.0464009355064234, 0.0, 0.0
11.620833333333334, 1.0463946003431692, 0.0, 0.0
11.6375, 1.046366669079607, 0.0, 0.0
11.654166666666667, 1.0463604751719842, 0.0, 0.0
11.670833333333333, 1.0463540941192968, 0.0, 0.0
11.6875, 1.0463477090543798, 0.0, 0.0
11.704166666666667, 1.046350077108776, 0.0, 0.0
11.720833333333333, 1.0463381121738986, 0.0, 0.0
11.7375, 1.046304864588726, 0.0, 0.0
11.754166666666666, 1.0462987177356486, 0.0, 0.0
11.770833333333334, 1.0462922893300322, 0.0, 0.0
11.7875, 1.0462858563328563, 0.0, 0.0
11.804166666666667, 1.0462794224669787, 0.0, 0.0
11.820833333333333, 1.0462729878784192, 0.0, 0.0
11.8375, 1.0462665526054196, 0.0, 0.0
11.854166666666666, 1.0462696061739352, 0.0, 0.0
11.870833333333334, 1.046263315115437, 0.0, 0.0
11.8875, 1.0462568904174843, 0.0, 0.0
11.904166666666667, 1.0462504627094746, 0.0, 0.0
11.920833333333333, 1.0462440342775912, 0.0, 0.0
11.9375, 1.0462376051700715, 0.0, 0.0
11.954166666666667, 1.0462311754940266, 0.0, 0.0
11.970833333333333, 1.0462247455084352, 0.0, 0.0
11.9875, 1.0462183153286668, 0.0, 0.0
12.004166666666666, 1.0462118851537319, 0.0, 0.0
12.020833333333334, 1.0462054554521296, 0.0, 0.0
12.0375, 1.0460501759506748, 0.0, 29.39074560000049
12.054166666666667, 1.0460175126757978, 0.0, 34.56
12.070833333333333, 1.0460110758357262, 0.0, 34.56
12.0875, 1.0460046489472405, 0.0, 34.56
12.104166666666666, 1.045998223318089, 0.0, 34.56
12.120833333333334, 1.0459917988744516, 0.0, 34.56
12.1375, 1.0459853756224524, 0.0, 34.56
12.154166666666667, 1.0459789535635498, 0.0, 34.56
12.170833333333333, 1.0459725326887068, 0.0, 34.56
12.1875, 1.0459661130043367, 0.0, 34.56
12.204166666666667, 1.0459310113226277, 0.0, 34.56
12.220833333333333, 1.0459248532239565, 0.0, 34.56
12.2375, 1.045918387067405, 0.0, 34.56
12.254166666666666, 1.0459077349390478, 0.0, 34.56
12.270833333333334, 1.0459014491628582, 0.0, 34.56
12.2875, 1.0458949942183353, 0.0, 34.56
12.304166666666667, 1.0458885371289681, 0.0, 34.56
12.320833333333333, 1.0458820818151462, 0.0, 34.56
12.3375, 1.0458756284059763, 0.0, 34.56
12.354166666666666, 1.0458691769104946, 0.0, 34.56
12.370833333333334, 1.045857149551142, 0.0, 34.56
12.3875, 1.045850835466789, 0.0, 34.56
12.404166666666667, 1.0458443982493653, 0.0, 34.56
12.420833333333333, 1.0458379605185726, 0.0, 34.56
12.4375, 1.04583152464966, 0.0, 34.56
12.454166666666667, 1.0458250906898539, 0.0, 34.56
12.470833333333333, 1.0458186586125755, 0.0, 34.56
12.4875, 1.0458122284132714, 0.0, 34.56
12.504166666666666, 1.0458058000694985, 0.0, 34.56
12.520833333333334, 1.045799373550691, 0.0, 34.56
12.5375, 1.045866564570636, 20.0, 0.11569268130437155
12.554166666666667, 1.0458699880065765, 20.0, 0.0
12.570833333333333, 1.045873744810922, 20.0, 0.0
12.5875, 1.0458674977121016, 20.0, 0.0
12.604166666666666, 1.0458611014723291, 20.0, 0.0
12.620833333333334, 1.0458299323798084, 20.0, 0.0
12.6375, 1.045823719985072, 20.0, 0.0
12.654166666666667, 1.0457867526439564, 20.0, 0.0
12.670833333333333, 1.0457806073642877, 20.0, 0.0
12.6875, 1.045774124109077, 20.0, 0.0
12.704166666666667, 1.0457676372811957, 20.0, 0.0
12.720833333333333, 1.0457611519028935, 20.0, 0.0
12.7375, 1.0457546679629532, 20.0, 0.0
12.754166666666666, 1.0457481853174768, 20.0, 0.0
12.770833333333334, 1.0457417036121546, 20.0, 0.0
12.7875, 1.0457352226865748, 20.0, 0.0
12.804166666666667, 1.045728742444493, 20.0, 0.0
12.820833333333333, 1.0457222626934326, 20.0, 0.0
12.8375, 1.0457157833419566, 20.0, 0.0
12.854166666666666, 1.0457093043794903, 20.0, 0.0
12.870833333333334, 1.045702825815356, 20.0, 0.0
12.8875, 1.045696347635542, 20.0, 0.0
12.904166666666667, 1.0456898698361476, 20.0, 0.0
12.920833333333333, 1.0456833923924005, 20.0, 0.0
12.9375, 1.0456769152975818, 20.0, 0.0
12.954166666666667, 1.045670438376897, 20.0, 0.0
12.970833333333333, 1.0456639612315834, 20.0, 0.0
12.9875, 1.0456535834359582, 20.0, 0.0
13.004166666666666, 1.045641808744248, 20.0, 0.0
13.020833333333334, 1.0456354851658751, 20.0, 0.0
13.0375, 1.0455809885432272, 0.0, 29.39074560000049
13.054166666666667, 1.045548301371886, 0.0, 34.56
13.070833333333333, 1.0455097903318415, 0.0, 34.56
13.0875, 1.045503635214508, 0.0, 34.56
13.104166666666666, 1.0454971091413723, 0.0, 34.56
13.120833333333334, 1.04549057434928, 0.0, 34.56
13.1375, 1.045484036875041, 0.0, 34.56
13.154166666666667, 1.045477496814747, 0.0, 34.56
13.170833333333333, 1.045470954172817, 0.0, 34.56
13.1875, 1.0454644089360967, 0.0, 34.56
13.204166666666667, 1.0454578610277336, 0.0, 34.56
13.220833333333333, 1.045451310269361, 0.0, 34.56
13.2375, 1.0454447565704537, 0.0, 34.56
13.254166666666666, 1.045438199794726, 0.0, 34.56
13.270833333333334, 1.045431639622985, 0.0, 34.56
13.2875, 1.0454250759146848, 0.0, 34.56
13.304166666666667, 1.0454289462649007, 0.0, 34.56
13.320833333333333, 1.0454225661234935, 0.0, 34.56
13.3375, 1.0454160051335826, 0.0, 34.56
13.354166666666666, 1.045409436342933, 0.0, 34.56
13.370833333333334, 1.0454028635437704, 0.0, 34.56
13.3875, 1.045396286809339, 0.0, 34.56
13.404166666666667, 1.0453897061391624, 0.0, 34.56
13.420833333333333, 1.0453831215336058, 0.0, 34.56
13.4375, 1.0453765329825178, 0.0, 34.56
13.454166666666667, 1.0453699404939445, 0.0, 34.56
13.470833333333333, 1.0453633440684, 0.0, 34.56
13.4875, 1.045329103724532, 0.0, 34.56
13.504166666666666, 1.0452888712696058, 0.0, 34.56
13.520833333333334, 1.0452825777424346, 0.0, 34.56
13.5375, 1.0453495443052778, 20.0, 0.11569268130437155
13.554166666666667, 1.045343451844639, 20.0, 0.0
13.570833333333333, 1.0453367345040603, 20.0, 0.0
13.5875, 1.0453300125935705, 20.0, 0.0
13.604166666666666, 1.0453232867531357, 20.0, 0.0
13.620833333333334, 1.045316556951477, 20.0, 0.0
13.6375, 1.0453098231615314, 20.0, 0.0
13.654166666666667, 1.045303085399085, 20.0, 0.0
13.670833333333333, 1.0452963437180867, 20.0, 0.0
13.6875, 1.0452895981413073, 20.0, 0.0
13.704166666666667, 1.0452776329310525, 20.0, 0.0
13.720833333333333, 1.045271056069342, 20.0, 0.0
13.7375, 1.0452643128170955, 20.0, 0.0
13.754166666666666, 1.0452674534463227, 20.0, 0.0
13.770833333333334, 1.045260907968518, 20.0, 0.0
13.7875, 1.0452541732662326, 20.0, 0.0
13.804166666666667, 1.0452474358794774, 20.0, 0.0
13.820833333333333, 1.0452407011493785, 20.0, 0.0
13.8375, 1.0452339696134207, 20.0, 0.0
13.854166666666666, 1.0452272413027124, 20.0, 0.0
13.870833333333334, 1.0452205162105126, 20.0, 0.0
13.8875, 1.0452137943345503, 20.0, 0.0
13.904166666666667, 1.0452070757256635, 20.0, 0.0
13.920833333333333, 1.0451649840421913, 20.0, 0.0
13.9375, 1.0451695515534456, 20.0, 0.0
13.954166666666667, 1.0451630082851944, 20.0, 0.0
13.970833333333333, 1.0451562682998727, 20.0, 0.0
13.9875, 1.0451495310639187, 20.0, 0.0
14.004166666666666, 1.0451428031350356, 20.0, 0.0
14.020833333333334, 1.0451360886104268, 20.0, 0.0
14.0375, 1.0451293892971163, 20.0, 0.0
14.054166666666667, 1.045223577140629, 0.0, 0.0
14.070833333333333, 1.0452169560085824, 0.0, 0.0
14.0875, 1.0452103119364946, 0.0, 0.0
14.104166666666666, 1.0452001246428717, 0.0, 0.0
14.120833333333334, 1.0451936964246553, 0.0, 0.0
14.1375, 1.0451871219622841, 0.0, 0.0
14.154166666666667, 1.045180563084321, 0.0, 0.0
14.170833333333333, 1.0451740239045684, 0.0, 0.0
14.1875, 1.0451675045650353, 0.0, 0.0
14.204166666666667, 1.0451610055083786, 0.0, 0.0
14.220833333333333, 1.0451545277624716, 0.0, 0.0
14.2375, 1.0451429683063282, 0.0, 0.0
14.254166666666666, 1.0451367170645778, 0.0, 0.0
14.270833333333334, 1.0451303187576848, 0.0, 0.0
14.2875, 1.0451239411079671, 0.0, 0.0
14.304166666666667, 1.045117589009526, 0.0, 0.0
14.320833333333333, 1.045111263586159, 0.0, 0.0
14.3375, 1.0451049653139821, 0.0, 0.0
14.354166666666666, 1.0450681862485878, 0.0, 0.0
14.370833333333334, 1.045062203765081, 0.0, 0.0
14.3875, 1.0450559541648377, 0.0, 0.0
14.404166666666667, 1.045049725425068, 0.0, 0.0
14.420833333333333, 1.045043524095963, 0.0, 0.0
14.4375, 1.0450373503506967, 0.0, 0.0
14.454166666666667, 1.045031204229675, 0.0, 0.0
14.470833333333333, 1.045025085759211, 0.0, 0.0
14.4875, 1.0450189949706445, 0.0, 0.0
14.504166666666666, 1.0450129318981431, 0.0, 0.0
14.520833333333334, 1.0450068965733221, 0.0, 0.0
14.5375, 1.045011199081073, 0.0, 0.0
14.554166666666667, 1.045005429420076, 0.0, 0.0
14.570833333333333, 1.0449994892354866, 0.0, 0.0
14.5875, 1.045004932089046, 0.0, 0.0
14.604166666666666, 1.0449992609911247, 0.0, 0.0
14.620833333333334, 1.0449934134426522, 0.0, 0.0
