time_hrs,fossil_fuel,nuclear,solar
19.08333333,1316.792106,622,125.0508943
19.16666667,1335.190575,622,103.4144249
19.25,1351.175082,622,84.19091799
19.33333333,1364.533595,622,67.59440452
19.41666667,1375.245417,622,53.6445828
19.5,1387.284728,622,41.6052725
19.58333333,1388.218853,622,31.45514727
19.66666667,1387.037631,622,23.41936947
19.75,1384.052649,622,17.1883509
19.83333333,1379.830701,622,12.19429911
19.91666667,1374.395599,622,8.412401069
20,1368.265022,622,5.326978433
20.08333333,1361.566436,622,2.808563976
20.16666667,1354.149861,622,1.009139204
20.25,1346.19628,622,-0.25327952
20.33333333,1338.172377,622,-1.446377262
20.41666667,1329.470507,622,-1.960506642
20.5,1329.470507,622,-1.960506642
20.58333333,1313.155507,622,-1.960506642
20.66666667,1296.839507,622,-1.960506642
20.75,1280.524507,622,-1.960506642
20.83333333,1264.208507,622,-1.960506642
20.91666667,1247.893507,622,-1.960506642
21,1231.577507,622,-1.960506642
21.08333333,1215.262507,622,-1.960506642
21.16666667,1198.946507,622,-1.960506642
21.25,1182.631507,622,-1.960506642
21.33333333,1166.315507,622,-1.960506642
21.41666667,1150.000507,622,-1.960506642
21.5,1150.000507,622,-1.960506642
21.58333333,1134.432507,622,-1.960506642
21.66666667,1118.864507,622,-1.960506642
21.75,1103.295507,622,-1.960506642
21.83333333,1087.727507,622,-1.960506642
21.91666667,1072.159507,622,-1.960506642
22,1056.591507,622,-1.960506642
22.08333333,1041.023507,622,-1.960506642
22.16666667,1025.455507,622,-1.960506642
22.25,1009.886507,622,-1.960506642
22.33333333,994.3185066,622,-1.960506642
22.41666667,978.7505066,622,-1.960506642
22.5,978.7505066,622,-1.960506642
22.58333333,967.5415066,622,-1.960506642
22.66666667,956.3325066,622,-1.960506642
22.75,945.1235066,622,-1.960506642
22.83333333,933.9145066,622,-1.960506642
22.91666667,922.7055066,622,-1.960506642
23,911.4955066,622,-1.960506642
23.08333333,900.2865066,622,-1.960506642
23.16666667,889.0775066,622,-1.960506642
23.25,877.8685066,622,-1.960506642
23.33333333,866.6595066,622,-1.960506642
23.41666667,855.4505066,622,-1.960506642
23.5,855.4505066,622,-1.960506642
23.58333333,846.7325066,622,-1.960506642
23.66666667,838.0145066,622,-1.960506642
23.75,829.2955066,622,-1.960506642
23.83333333,820.5775066,622,-1.960506642
23.91666667,811.8595066,622,-1.960506642
24,803.1415066,622,-1.960506642
24.08333333,794.4235066,622,-1.960506642
24.16666667,785.7055066,622,-1.960506642
24.25,776.9865066,622,-1.960506642
24.33333333,768.2685066,622,-1.960506642
24.41666667,759.5505066,622,-1.960506642
24.5,759.5505066,622,-1.960506642
24.58333333,753.6965066,622,-1.960506642
24.66666667,747.8435066,622,-1.960506642
24.75,741.9895066,622,-1.960506642
24.83333333,736.1355066,622,-1.960506642
24.91666667,730.2825066,622,-1.960506642
25,724.4285066,622,-1.960506642
25.08333333,718.5755066,622,-1.960506642
25.16666667,712.7215066,622,-1.960506642
25.25,706.8675066,622,-1.960506642
25.33333333,701.0145066,622,-1.960506642
25.41666667,695.1605066,622,-1.960506642
25.5,695.1605066,622,-1.960506642
25.58333333,692.2955066,622,-1.960506642
25.66666667,689.4315066,622,-1.960506642
25.75,686.5665066,622,-1.960506642
25.83333333,683.7025066,622,-1.960506642
25.91666667,680.8375066,622,-1.960506642
26,677.9735066,622,-1.960506642
26.08333333,675.1085066,622,-1.960506642
26.16666667,672.2445066,622,-1.960506642
26.25,669.3795066,622,-1.960506642
26.33333333,666.5155066,622,-1.960506642
26.41666667,663.6505066,622,-1.960506642
26.5,663.6505066,622,-1.960506642
26.58333333,663.1525066,622,-1.960506642
26.66666667,662.6545066,622,-1.960506642
26.75,662.1555066,622,-1.960506642
26.83333333,661.6575066,622,-1.960506642
26.91666667,661.1595066,622,-1.960506642
27,660.6615066,622,-1.960506642
27.08333333,660.1635066,622,-1.960506642
27.16666667,659.6655066,622,-1.960506642
27.25,659.1665066,622,-1.960506642
27.33333333,658.6685066,622,-1.960506642
27.41666667,658.1705066,622,-1.960506642
27.5,658.1705066,622,-1.960506642
27.58333333,661.6575066,622,-1.960506642
27.66666667,665.1455066,622,-1.960506642
27.75,668.6325066,622,-1.960506642
27.83333333,672.1195066,622,-1.960506642
27.91666667,675.6065066,622,-1.960506642
28,679.0945066,622,-1.960506642
28.08333333,682.5815066,622,-1.960506642
28.16666667,686.0685066,622,-1.960506642
28.25,689.5555066,622,-1.960506642
28.33333333,693.0435066,622,-1.960506642
28.41666667,696.5305066,622,-1.960506642
28.5,696.5305066,622,-1.960506642
28.58333333,703.6295066,622,-1.960506642
28.66666667,710.7285066,622,-1.960506642
28.75,717.8275066,622,-1.960506642
28.83333333,724.9265066,622,-1.960506642
28.91666667,732.0255066,622,-1.960506642
29,739.1255066,622,-1.960506642
29.08333333,746.2245066,622,-1.960506642
29.16666667,753.3235066,622,-1.960506642
29.25,760.4225066,622,-1.960506642
29.33333333,767.5215066,622,-1.960506642
29.41666667,774.6205066,622,-1.960506642
29.5,774.6205066,622,-1.960506642
29.58333333,783.4635066,622,-1.960506642
29.66666667,792.3055066,622,-1.960506642
29.75,801.1485066,622,-1.960506642
29.83333333,809.9915066,622,-1.960506642
29.91666667,818.8345066,622,-1.960506642
30,827.6765066,622,-1.960506642
30.08333333,835.7916803,622,-1.232680273
30.16666667,844.3263033,622,-0.924303317
30.25,852.3581809,622,-0.113180888
30.33333333,859.0341047,622,2.052895291
30.41666667,864.9753864,622,4.954613606
30.5,861.4916436,622,8.438356379
30.58333333,870.0206585,622,12.61334151
30.66666667,877.3498727,622,17.98712733
30.75,883.2923826,622,24.74861739
30.83333333,887.5000087,622,33.2449913
30.91666667,889.6411359,622,43.80686411
31,890.1515866,622,56.00041342
31.08333333,887.7152562,622,71.13974379
31.16666667,882.9160563,622,88.64294366
31.25,876.4980665,622,107.7649335
31.33333333,867.6668106,622,129.2991894
31.41666667,856.1102652,622,153.5597348
31.5,829.0716677,622,180.5983323
31.58333333,811.5181767,622,209.9838233
31.66666667,791.7693748,622,241.5646252
31.75,770.0700258,622,275.0949742
31.83333333,746.6793876,622,310.3176124
31.91666667,721.921903,622,346.907097
32,696.0877897,622,384.5732103
32.08333333,669.3537139,622,423.1392861
32.16666667,642.0100286,622,462.3149714
32.25,614.1034668,622,502.0525332
32.33333333,585.8843277,622,542.1036723
32.41666667,557.5122538,622,582.3077462
32.5,517.2032485,622,622.6167515
32.58333333,528.6320091,622,626.3829909
32.66666667,541.4978436,622,628.7111564
32.75,556.0130207,622,629.3909793
32.83333333,531.3956282,622,669.2023718
32.91666667,549.7541206,622,666.0388794
33,526.6441028,622,704.3428972
33.08333333,504.8764762,622,741.3055238
33.16666667,484.0902292,622,777.2857708
33.25,464.1271251,622,812.4438749
33.33333333,445.0723815,622,846.6926185
33.41666667,427.1173074,622,879.8426926
33.5,358.2780494,622,948.6819506
33.58333333,302.211544,622,1017.825456
33.66666667,245.698458,622,1087.416542
33.75,229.40954,622,1116.78246
33.83333333,171.399911,622,1187.869089
33.91666667,156.315812,622,1216.030188
34,141.081603,622,1244.342397
34.08333333,126.342654,622,1272.158346
34.16666667,112.339307,622,1299.238693
34.25,98.857237,622,1325.797763
34.33333333,85.799746,622,1351.933254
34.41666667,126.696075,622,1324.113925
34.5,100.629546,622,1350.180454
34.58333333,85.735778,622,1374.664222
34.66666667,72.320313,622,1397.669687
34.75,59.669521,622,1419.910479
34.83333333,47.510257,622,1441.659743
34.91666667,36.263396,622,1462.496604
35,25.71157,622,1482.63843
35.08333333,15.852075,622,1502.087925
35.16666667,6.856642,622,1520.673358
35.25,-1.134438,622,1538.254438
35.33333333,-61.704466,622,1608.414466
35.41666667,-66.990115,622,1623.290115
35.5,-81.848185,622,1638.148185
35.58333333,-87.006388,622,1652.896388
35.66666667,-91.493895,622,1666.973895
35.75,-94.959133,622,1680.029133
35.83333333,-97.814862,622,1692.474862
35.91666667,-99.806192,622,1704.056192
36,-100.974027,622,1714.814027
36.08333333,-101.22236,622,1724.65236
36.16666667,-100.846987,622,1733.866987
36.25,-99.642033,622,1742.252033
36.33333333,-97.531438,622,1749.731438
36.41666667,-94.630477,622,1756.420477
36.5,-100.491288,622,1762.281288
36.58333333,-98.560768,622,1767.449768
36.66666667,-95.680659,622,1771.668659
36.75,-92.120389,622,1775.207389
36.83333333,-87.887734,622,1778.073734
36.91666667,-82.641598,622,1779.926598
37,-76.878594,622,1781.263594
37.08333333,-13.831957,622,1725.315957
37.16666667,51.663869,622,1666.919131
37.25,59.619832,622,1666.062168
37.33333333,143.833607,622,1588.947393
37.41666667,209.807777,622,1530.072223
37.5,213.18458,622,1526.69542
37.58333333,279.435451,622,1466.671549
37.66666667,290.568251,622,1461.766749
37.75,302.373112,622,1456.188888
37.83333333,370.381178,622,1394.407822
37.91666667,383.690372,622,1387.325628
38,341.093493,622,1436.150507
38.08333333,297.926336,622,1485.544664
38.16666667,313.413599,622,1476.284401
38.25,253.977341,622,1541.947659
38.33333333,214.282303,622,1587.870697
38.41666667,231.711339,622,1576.668661
38.5,187.510339,622,1620.869661
38.58333333,202.657868,622,1608.462132
38.66666667,218.68501,622,1595.17499
38.75,179.506538,622,1637.093462
38.83333333,196.573866,622,1622.766134
38.91666667,214.62425,622,1607.45575
39,233.066098,622,1591.753902
39.08333333,252.415278,622,1575.144722
39.16666667,272.464903,622,1557.835097
39.25,293.184547,622,1539.855453
39.33333333,314.554603,622,1521.225397
39.41666667,336.479741,622,1502.040259
39.5,356.511361,622,1482.008639
39.58333333,375.068023,622,1461.209977
39.66666667,394.123987,622,1439.912013
39.75,413.847252,622,1417.947748
39.83333333,434.128317,622,1395.424683
39.91666667,454.912742,622,1372.398258
40,476.51762,622,1348.55138
40.08333333,498.775276,622,1324.051724
40.16666667,521.637032,622,1298.947968
40.25,545.128565,622,1273.215435
40.33333333,569.413858,622,1246.688142
40.41666667,594.287025,622,1219.572975
40.5,621.891691,622,1191.968309
40.58333333,645.050041,622,1163.454959
40.66666667,668.772952,622,1134.376048
40.75,692.962362,622,1104.831638
40.83333333,717.916121,622,1074.521879
40.91666667,743.520955,622,1043.562045
41,770.048009,622,1011.678991
41.08333333,797.3941502,622,978.9778498
41.16666667,825.5908444,622,945.4251556
41.25,854.5028428,622,911.1581572
41.33333333,884.3755997,622,875.9294003
41.41666667,915.0245103,622,839.9254897
41.5,951.7224421,622,803.2275579
41.58333333,977.7580836,622,765.8579164
41.66666667,1004.497198,622,727.7858025
41.75,1031.919529,622,689.0294709
41.83333333,1059.634614,622,649.9803862
41.91666667,1087.532909,622,610.7490913
42,1115.877413,622,571.0705871
42.08333333,1144.215412,622,531.3995877
42.16666667,1172.337546,622,491.9434543
42.25,1200.032178,622,452.9148217
42.33333333,1227.462778,622,414.151222
42.41666667,1254.265257,622,376.0147429
42.5,1291.596699,622,338.6833013
42.58333333,1323.027686,622,302.2703138
42.66666667,1352.978005,622,267.3379948
42.75,1381.457006,622,233.8779945
42.83333333,1408.039412,622,202.3135881
42.91666667,1432.181048,622,173.1899523
43,1453.805479,622,146.5835208
43.08333333,1473.000773,622,122.4062275
43.16666667,1489.503578,622,100.9214218
43.25,1503.436578,622,82.00742198
43.33333333,1514.898789,622,65.56321117
43.41666667,1523.830611,622,51.64938863
43.5,1535.610686,622,39.86931399
43.58333333,1533.97187,622,29.92513015
43.66666667,1530.267642,622,22.04735794
43.75,1524.831384,622,15.90061579
43.83333333,1518.012222,622,11.13677754
43.91666667,1510.181406,622,7.384594285
44,1501.532587,622,4.451413453
44.08333333,1492.308183,622,2.09281655
44.16666667,1482.334576,622,0.483424437
44.25,1471.893117,622,-0.658116965
44.33333333,1461.229747,622,-1.576746751
44.41666667,1450.030507,622,-1.960506642
44.5,1450.030507,622,-1.960506642
44.58333333,1433.465507,622,-1.960506642
44.66666667,1416.901507,622,-1.960506642
44.75,1400.336507,622,-1.960506642
44.83333333,1383.772507,622,-1.960506642
44.91666667,1367.207507,622,-1.960506642
45,1350.643507,622,-1.960506642
45.08333333,1334.078507,622,-1.960506642
45.16666667,1317.514507,622,-1.960506642
45.25,1300.949507,622,-1.960506642
45.33333333,1284.385507,622,-1.960506642
45.41666667,1267.820507,622,-1.960506642
45.5,1267.820507,622,-1.960506642
45.58333333,1251.505507,622,-1.960506642
45.66666667,1235.189507,622,-1.960506642
45.75,1218.874507,622,-1.960506642
45.83333333,1202.558507,622,-1.960506642
45.91666667,1186.243507,622,-1.960506642
46,1169.927507,622,-1.960506642
46.08333333,1153.612507,622,-1.960506642
46.16666667,1137.296507,622,-1.960506642
46.25,1120.981507,622,-1.960506642
46.33333333,1104.665507,622,-1.960506642
46.41666667,1088.350507,622,-1.960506642
46.5,1088.350507,622,-1.960506642
46.58333333,1077.764507,622,-1.960506642
46.66666667,1067.177507,622,-1.960506642
46.75,1056.591507,622,-1.960506642
46.83333333,1046.005507,622,-1.960506642
46.91666667,1035.418507,622,-1.960506642
47,1024.832507,622,-1.960506642
47.08333333,1014.245507,622,-1.960506642
47.16666667,1003.659507,622,-1.960506642
47.25,993.0735066,622,-1.960506642
47.33333333,982.4865066,622,-1.960506642
47.41666667,971.9005066,622,-1.960506642
47.5,971.9005066,622,-1.960506642
47.58333333,962.3105066,622,-1.960506642
47.66666667,952.7205066,622,-1.960506642
47.75,943.1305066,622,-1.960506642
47.83333333,933.5405066,622,-1.960506642
47.91666667,923.9505066,622,-1.960506642
48,914.3605066,622,-1.960506642
48.08333333,904.7705066,622,-1.960506642
48.16666667,895.1805066,622,-1.960506642
48.25,885.5905066,622,-1.960506642
48.33333333,876.0005066,622,-1.960506642
48.41666667,866.4105066,622,-1.960506642
48.5,866.4105066,622,-1.960506642
48.58333333,860.4325066,622,-1.960506642
48.66666667,854.4545066,622,-1.960506642
48.75,848.4755066,622,-1.960506642
48.83333333,842.4975066,622,-1.960506642
48.91666667,836.5195066,622,-1.960506642
49,830.5415066,622,-1.960506642
49.08333333,824.5635066,622,-1.960506642
49.16666667,818.5855066,622,-1.960506642
49.25,812.6065066,622,-1.960506642
49.33333333,806.6285066,622,-1.960506642
49.41666667,800.6505066,622,-1.960506642
49.5,800.6505066,622,-1.960506642
49.58333333,795.1705066,622,-1.960506642
49.66666667,789.6905066,622,-1.960506642
49.75,784.2105066,622,-1.960506642
49.83333333,778.7305066,622,-1.960506642
49.91666667,773.2505066,622,-1.960506642
50,767.7705066,622,-1.960506642
50.08333333,762.2905066,622,-1.960506642
50.16666667,756.8105066,622,-1.960506642
50.25,751.3305066,622,-1.960506642
50.33333333,745.8505066,622,-1.960506642
50.41666667,740.3705066,622,-1.960506642
50.5,740.3705066,622,-1.960506642
50.58333333,739.3745066,622,-1.960506642
50.66666667,738.3775066,622,-1.960506642
50.75,737.3815066,622,-1.960506642
50.83333333,736.3855066,622,-1.960506642
50.91666667,735.3885066,622,-1.960506642
51,734.3925066,622,-1.960506642
51.08333333,733.3955066,622,-1.960506642
51.16666667,732.3995066,622,-1.960506642
51.25,731.4035066,622,-1.960506642
51.33333333,730.4065066,622,-1.960506642
51.41666667,729.4105066,622,-1.960506642
51.5,729.4105066,622,-1.960506642
51.58333333,734.5165066,622,-1.960506642
51.66666667,739.6235066,622,-1.960506642
51.75,744.7295066,622,-1.960506642
51.83333333,749.8355066,622,-1.960506642
51.91666667,754.9425066,622,-1.960506642
52,760.0485066,622,-1.960506642
52.08333333,765.1555066,622,-1.960506642
52.16666667,770.2615066,622,-1.960506642
52.25,775.3675066,622,-1.960506642
52.33333333,780.4745066,622,-1.960506642
52.41666667,785.5805066,622,-1.960506642
52.5,785.5805066,622,-1.960506642
52.58333333,789.3165066,622,-1.960506642
52.66666667,793.0535066,622,-1.960506642
52.75,796.7895066,622,-1.960506642
52.83333333,800.5255066,622,-1.960506642
52.91666667,804.2625066,622,-1.960506642
53,807.9985066,622,-1.960506642
53.08333333,811.7355066,622,-1.960506642
53.16666667,815.4715066,622,-1.960506642
53.25,819.2075066,622,-1.960506642
53.33333333,822.9445066,622,-1.960506642
53.41666667,826.6805066,622,-1.960506642
53.5,826.6805066,622,-1.960506642
53.58333333,834.4025066,622,-1.960506642
53.66666667,842.1245066,622,-1.960506642
53.75,849.8455066,622,-1.960506642
53.83333333,857.5675066,622,-1.960506642
53.91666667,865.2895066,622,-1.960506642
54,873.0115066,622,-1.960506642
54.08333333,880.7335066,622,-1.960506642
54.16666667,887.6089192,622,-1.113919158
54.25,893.7519524,622,0.464047623
54.33333333,899.3559405,622,2.582059543
54.41666667,904.0486243,622,5.611375657
54.5,900.5734951,622,9.086504861
54.58333333,906.349058,622,13.39894202
54.66666667,910.9509036,622,18.88509638
54.75,914.189134,622,25.73586603
54.83333333,915.5603838,622,34.45261616
54.91666667,914.8967285,622,45.20427147
55,912.0642994,622,58.12470061
55.08333333,907.460514,622,72.81648604
55.16666667,900.6788983,622,89.68610174
55.25,891.5327353,622,108.9212647
55.33333333,880.1956196,622,130.3463804
55.41666667,865.8992862,622,154.7307138
55.5,838.9510501,622,181.6789499
55.58333333,819.6662674,622,210.9277326
55.66666667,798.1931856,622,242.3638144
55.75,774.9807435,622,275.5402565
55.83333333,750.2942248,622,310.1907752
55.91666667,733.2411078,622,337.2068922
56,714.3040794,622,366.1079206
56.08333333,695.3382631,622,395.0367369
56.16666667,675.98134,622,424.35766
56.25,656.7176856,622,453.5853144
56.33333333,627.2305019,622,493.0354981
56.41666667,597.6534498,622,532.5765502
56.5,558.3403462,622,571.8896538
56.58333333,548.4421032,622,598.1028968
56.66666667,525.5606135,622,637.3003865
56.75,503.2135985,622,675.9624015
56.83333333,486.4579526,622,709.0340474
56.91666667,471.1965115,622,740.6104885
57,455.9451978,622,772.1778022
57.08333333,441.2635163,622,803.1744837
57.16666667,426.9560444,622,833.7979556
57.25,408.927308,622,868.141692
57.33333333,392.6959811,622,900.6890189
57.41666667,391.197997,622,918.502003
57.5,347.6886516,622,962.0113484
57.58333333,345.6017587,622,977.5492413
57.66666667,330.273023,622,1006.328977
57.75,301.581761,622,1048.471239
57.83333333,273.633876,622,1089.870124
57.91666667,260.097831,622,1116.857169
58,247.118235,622,1143.286765
58.08333333,234.636575,622,1169.219425
58.16666667,237.525134,622,1179.781866
58.25,226.625221,622,1204.132779
58.33333333,202.11634,622,1242.09266
58.41666667,191.920589,622,1265.739411
58.5,155.324073,622,1302.335927
58.58333333,144.894595,622,1324.721405
58.66666667,135.338968,622,1346.234032
58.75,126.408413,622,1367.120587
58.83333333,104.530797,622,1400.954203
58.91666667,83.426631,622,1434.015369
59,63.104732,622,1466.293268
59.08333333,43.164817,622,1498.190183
59.16666667,36.697987,622,1516.613013
59.25,31.256807,622,1534.010193
59.33333333,26.734777,622,1550.489223
59.41666667,22.664398,622,1566.515602
59.5,7.45543,622,1581.72457
59.58333333,3.252726,622,1596.389274
59.66666667,14.288401,622,1595.815599
59.75,11.583958,622,1608.981042
59.83333333,9.563381,622,1621.463619
59.91666667,8.344326,622,1633.144674
60,8.108326,622,1643.842674
60.08333333,9.558192,622,1652.854808
